¿Qué ramas de profundización desea estudiar? 
 1. Inteligencia Artificial
 2. Ciencia de Datos
 3. Ciber-Seguridad
((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general'), (3, 0)), (('Abstracta', 'Cornerstone', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Vision por pc'), (3, 0))) 

((('Cornerstone', 'Fisica', 'Geometria computacional', 'IA', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Geometria computacional', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Electiva general', 'Keystone'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Geometria computacional', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Analisis real', 'Geometria computacional', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Topologia'), (0, 0)), (('Abstracta', 'Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Keystone', 'Modelacion sis. dinamicos', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Ecuaciones diferenciales', 'Electiva general', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos'), (0, 0)), (('Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'IA', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Electiva general', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Ecuaciones diferenciales', 'Electiva general', 'Geometria computacional', 'IA', 'Machine learning'), (3, 0)), (('Analisis real', 'Cornerstone', 'Fisica', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Electiva general', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Fisica', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Electiva general', 'Fisica', 'Geometria computacional', 'Procesamiento señales'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Ecuaciones diferenciales', 'Electiva general', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica', 'Modelacion sis. dinamicos'), (0, 0)), (('Analisis numerico', 'Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Machine learning'), (0, 0)), (('Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Electiva general', 'Geometria computacional', 'IA', 'Keystone'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Electiva general', 'IA', 'Machine learning', 'Procesamiento señales'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica', 'IA', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Analisis real', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Electiva general', 'Geometria computacional', 'Keystone'), (3, 0)), (('Analisis estadistico', 'Analisis numerico', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado', 'Topologia'), (0, 0)), (('Abstracta', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Cornerstone', 'Fisica', 'IA', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Ecuaciones diferenciales', 'Keystone', 'Topologia'), (0, 0)), (('Electiva general', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Electiva general', 'IA', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Machine learning', 'Procesamiento señales'), (0, 0)), (('Cornerstone', 'Fisica', 'IA', 'Keystone', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Vision por pc'), (3, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Electiva general', 'Geometria computacional', 'IA', 'Machine learning'), (3, 0)), (('Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Fisica', 'IA', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'IA', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'IA', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Analisis real', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Analisis real', 'Fisica', 'Geometria computacional', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Cornerstone', 'Electiva general', 'Fisica', 'Geometria computacional'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Geometria computacional', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (3, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Geometria computacional', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Electiva general', 'Geometria computacional', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Fisica', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Analisis numerico', 'Analisis real', 'Geometria computacional', 'Machine learning'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Ecuaciones diferenciales', 'Geometria computacional', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Abstracta', 'Analisis real', 'Cornerstone', 'Fisica', 'Modelacion sis. dinamicos', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Analisis numerico', 'Cornerstone', 'IA', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'IA', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica', 'IA'), (3, 0)), (('Abstracta', 'Analisis real', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Electiva general', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (0, 0)), (('Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica', 'IA', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Geometria computacional', 'IA', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Electiva general', 'IA', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 
